HardDriveID,HardDriveType,HardDriveSize,HardDriveQty,HardDriveValue
1,None,N/A,0,0
2,SATA,250 GB ,1,0
3,SATA,250 GB ,2,0
4,SATA,250 GB ,3,0
5,SATA,250 GB ,4,0
6,SATA,250 GB ,5,0
7,SATA,250 GB ,6,0
8,SATA,250 GB ,7,0
9,SATA,250 GB ,8,0
10,SATA,250 GB ,9,0
11,SATA,250 GB ,10,0
12,SATA,250 GB ,11,0
13,SATA,250 GB ,12,0
14,SATA,250 GB ,13,0
15,SATA,250 GB ,14,0
16,SATA,250 GB ,15,0
17,SATA,250 GB ,16,0
18,SATA,320 GB ,1,0
19,SATA,320 GB ,2,0
20,SATA,320 GB ,3,0
21,SATA,320 GB ,4,0
22,SATA,320 GB ,5,0
23,SATA,320 GB ,6,0
24,SATA,320 GB ,7,0
25,SATA,320 GB ,8,0
26,SATA,320 GB ,9,0
27,SATA,320 GB ,10,0
28,SATA,320 GB ,11,0
29,SATA,320 GB ,12,0
30,SATA,320 GB ,13,0
31,SATA,320 GB ,14,0
32,SATA,320 GB ,15,0
33,SATA,320 GB ,16,0
34,SATA,500 GB,1,0
35,SATA,500 GB,2,0
36,SATA,500 GB,3,0
37,SATA,500 GB,4,0
38,SATA,500 GB,5,0
39,SATA,500 GB,6,0
40,SATA,500 GB,7,0
41,SATA,500 GB,8,0
42,SATA,500 GB,9,0
43,SATA,500 GB,10,0
44,SATA,500 GB,11,0
45,SATA,500 GB,12,0
46,SATA,500 GB,13,0
47,SATA,500 GB,14,0
48,SATA,500 GB,15,0
49,SATA,500 GB,16,0
50,SATA,750 GB,1,0
51,SATA,750 GB,2,0
52,SATA,750 GB,3,0
53,SATA,750 GB,4,0
54,SATA,750 GB,5,0
55,SATA,750 GB,6,0
56,SATA,750 GB,7,0
57,SATA,750 GB,8,0
58,SATA,750 GB,9,0
59,SATA,750 GB,10,0
60,SATA,750 GB,11,0
61,SATA,750 GB,12,0
62,SATA,750 GB,13,0
63,SATA,750 GB,14,0
64,SATA,750 GB,15,0
65,SATA,750 GB,16,0
66,SATA,1 TB,1,15
67,SATA,1 TB,2,30
68,SATA,1 TB,3,45
69,SATA,1 TB,4,60
70,SATA,1 TB,5,75
71,SATA,1 TB,6,90
72,SATA,1 TB,7,105
73,SATA,1 TB,8,120
74,SATA,1 TB,9,135
75,SATA,1 TB,10,150
76,SATA,1 TB,11,165
77,SATA,1 TB,12,180
78,SATA,1 TB,13,195
79,SATA,1 TB,14,210
80,SATA,1 TB,15,225
